id,label,oof_pred_prob,dup_score,ood_score
train_01241,1,0.4796693516563447,0.6909634351730347,0.7428571428517008
train_01242,0,0.7855167966419752,0.7599292695522308,0.6736263736214387
train_01243,0,0.006767260819794574,0.7536145269870758,0.33846153846272187
train_01244,1,0.06463012985992336,0.6916405320167541,0.5472527472487381
train_01245,0,0.001075964455399192,0.6870022416114807,0.48131868131881816
train_01246,0,0.033020024331899836,0.6816182255744934,0.7223443223390305
train_01247,0,0.6474107149656511,0.7069127202033996,0.8454212454187149
train_01248,1,0.9348189238967226,0.703951758146286,0.5963369963326276
train_01249,0,0.028260054998276277,0.977742612361908,0.832600732598296
train_01250,0,0.023355901288227558,0.9859382569789886,0.41868131868191444
train_01251,1,0.9878902966235602,0.6716525673866272,0.43846153845832636
train_01252,1,0.5546403570993701,0.7408404529094696,0.3619047619057736
train_01253,0,0.00448641111894371,0.6858668506145478,0.31648351648119794
train_01254,1,0.20735278910547697,0.6861770272254943,0.49999999999633704
train_01255,1,0.3739638682475147,0.7223485291004181,0.7073260073244885
train_01256,0,0.006427905089236869,0.9503949046134949,0.44029304028981475
train_01257,0,0.10118503173437642,0.7356838285923004,0.5857142857136578
train_01258,0,0.178859741197064,0.6539310157299041,0.9036630036600465
train_01259,0,0.32065972668102277,0.6582409381866454,0.3054945054959304
train_01260,1,0.7255641652647409,0.6270755052566528,0.6395604395594172
train_01261,0,0.3996816422088347,0.694866520166397,0.7750915750895597
train_01262,0,0.44863216152208635,0.6717796802520752,0.49597069596706256
train_01263,0,0.03966959465796732,0.715008944272995,0.5677655677650714
train_01264,1,0.7849224437626925,0.6989777505397796,0.29890109889890915
train_01265,1,0.5785208051108148,0.7084609985351562,0.5626373626332408
train_01266,0,0.0469056913501482,0.7750774502754212,0.6095238095193443
train_01267,0,0.12757161733557343,0.723307466506958,0.35311355311096626
train_01268,1,0.7297811813879772,0.6890341460704803,0.540293040292745
train_01269,0,0.1359776631414862,0.6900990068912506,0.665201465196592
train_01270,1,0.9633995285593109,0.6664877474308013,0.7014652014637255
train_01271,0,0.20872504019819405,0.6914396405220031,0.6175824175778932
train_01272,0,0.03980647977752034,0.7404557406902312,0.4545787545790873
train_01273,1,0.02926216920813164,0.6765161633491517,0.8300366300342121
train_01274,0,0.053699846907386536,0.70435072183609,0.4461538461505777
train_01275,0,0.6603094162733456,0.6990198791027069,0.2512820512838734
train_01276,0,0.5283529443237974,0.705152827501297,0.19816849817070936
train_01277,1,0.9854902902934876,0.7624000787734986,0.651282051280943
train_01278,1,0.8631631895868693,0.6559849739074707,0.6846153846140322
train_01279,0,0.5825869383962232,0.6922959506511688,0.6472527472480055
train_01280,1,0.4759709537845964,0.6370833516120911,0.8600732600706222
train_01281,0,0.1686840833984975,0.6634446322917937,0.9600732600662267
train_01282,0,0.603714783442363,0.6964465141296386,0.34945054944798937
train_01283,1,0.8277878279197798,0.6466763198375702,0.49157509157515333
train_01284,0,0.17858830783191695,0.7143726050853729,0.4344322344327148
train_01285,0,0.3131474099811332,0.7105523228645325,0.4776556776558414
train_01286,1,0.9568114207601752,0.6324173867702484,0.855677655671387
train_01287,1,0.7548654769041198,0.6761049449443817,0.8058608058585651
train_01288,0,0.14436298623457064,0.7017489075660706,0.5164835164833957
train_01289,1,0.8557822538210411,0.7102504372596741,0.3754578754551249
train_01290,1,0.9295681616549379,0.6770485520362854,0.6212454212445331
train_01291,0,0.7390551419498536,0.7567221105098725,0.48608058608068805
train_01292,0,0.0019364656270028674,0.6504421949386596,0.7827838827818111
train_01293,0,0.08244028115015269,0.692956417798996,0.48754578754587874
train_01294,0,0.06621882701220892,0.6102867156267167,0.8725274725247434
train_01295,1,0.9550767064195524,0.7011794507503509,0.6179487179478538
train_01296,1,0.8452884095092531,0.6996466815471649,0.6047619047574743
train_01297,1,0.906827559578319,0.7252470195293426,0.2106227106211676
train_01298,1,0.6002468024239935,0.6840439796447754,0.610989010984535
train_01299,0,4.156676120690335e-05,0.750767570734024,0.8150183150123442
train_01300,1,0.6488701453690222,0.8781347453594207,0.7377289377271962
train_01301,0,0.873175199658362,0.6138490617275238,0.7424908424890659
train_01302,0,0.019672239825110086,0.7148801028728484,0.7981684981663137
train_01303,0,0.34096645089620214,0.7113862931728363,0.8461538461513103
train_01304,0,0.029690043253470327,0.723296308517456,0.49377289377293937
train_01305,1,0.677692952880741,0.7007262766361236,0.6340659340612889
train_01306,0,0.041381323381238934,0.7164553046226501,0.6267399267389983
train_01307,1,0.9646146823684488,0.6037267684936523,0.6366300366253728
train_01308,0,0.5671732204210269,0.6595678389072418,0.9439560439527916
train_01309,1,0.8568870631083674,0.9892060399055481,0.5366300366297683
train_01310,1,0.1829772751896978,0.6948184192180633,0.7080586080570839
train_01311,1,0.4394939818152608,0.7046271562576294,0.4926739926740463
train_01312,1,0.9066851981906607,0.6732792913913727,0.65018315018205
train_01313,1,0.9462125320455572,0.6727644443511962,0.6457875457864777
train_01314,0,0.005417196285074291,0.7728021264076232,0.38608058608142065
train_01315,1,0.7617277100827148,0.9910291373729706,0.512820512816756
train_01316,1,0.5292219537764903,0.7016290605068207,0.44578754578428
train_01317,1,0.7560351456502584,0.6583291947841644,0.513919413919312
train_01318,1,0.9798893554618071,0.7025622487068176,0.5282051282049216
train_01319,1,0.6142540690896973,0.6919638752937316,0.5494505494501871
train_01320,1,0.017875099507537906,0.6103902995586394,0.7315018315001356
train_01321,1,0.2865753729488012,0.6618867933750152,0.5999999999992673
train_01322,0,0.3366911679217793,0.7098555505275725,0.7025641025626186
train_01323,0,0.42632354086694746,0.6641717970371246,0.45384615384649196
train_01324,0,0.08618173547237634,0.6986306369304657,0.6761904761855224
train_01325,0,0.4280046531099202,0.9948396742343902,0.784249084243339
train_01326,1,0.9819502751204696,0.9944289863109589,0.5695970695928968
train_01327,1,0.26021327321141724,0.6412105441093445,0.6256410256401053
train_01328,0,0.0004969213308094427,0.6647883117198944,0.9380952380920287
train_01329,0,0.686949463327299,0.7558329284191132,0.5296703296664493
train_01330,0,0.28347583715369573,0.7068551719188689,0.6208791208745723
train_01331,0,0.03690675538302982,0.6759146392345428,0.8838827838763086
train_01332,1,0.9442069393081755,0.6857973039150238,0.3827838827847415
train_01333,0,0.13577686129964672,0.6998083770275116,0.6249084249038469
train_01334,0,0.2947510132025416,0.6695662975311278,0.5007326007325954
train_01335,0,0.02038473973670743,0.7062951505184174,0.6461538461527754
train_01336,0,0.14609527266432015,0.976875740289688,0.5245421245382818
train_01337,1,0.4416685632826237,0.7341987788677216,0.5410256410216775
train_01338,0,0.2806490096663449,0.771011197566986,0.5717948717906829
train_01339,1,0.12159438343015157,0.7254438102245331,0.8223443223382979
train_01340,0,0.11701574111815728,0.6624024748802184,0.6981684981670464
train_01341,0,0.026124676193625226,0.6869819581508636,0.4062271062241303
train_01342,1,0.935411624085267,0.6910222351551056,0.49120879120885563
train_01343,1,0.8591876220333652,0.9982386589050293,0.26556776556582
train_01344,0,0.025985866926362983,0.7011096417903899,0.568131868131369
train_01345,0,0.03234265490929997,0.7013557612895965,0.5989010988967114
train_01346,0,0.8821101465453698,0.7444213867187499,0.5732600732558736
train_01347,0,0.262809951449431,0.6637042701244353,0.5754578754536597
train_01348,1,0.9899206439243127,0.6856488347053528,0.9150183150116117
train_01349,1,0.874425758700913,0.6969009637832642,0.28644688644478794
train_01350,1,0.9996231083272024,0.7409925043582917,0.21794871794712128
train_01351,0,0.6707217973812536,0.6938562452793121,0.19670329670185566
train_01352,1,0.10568406535755491,0.7087854444980621,0.8490842490816917
train_01353,0,0.40797717978602155,0.6897388815879821,0.25201465201280576
train_01354,1,0.5190588150476149,0.6955076873302459,0.4677655677658039
train_01355,0,0.3267313629913781,0.9580547034740448,0.6794871794858646
train_01356,0,0.9269902433040772,0.6872100412845612,0.5084249084248467
train_01357,0,0.7588587234361327,0.7088157176971435,0.25054945055127803
train_01358,1,0.8065936291509591,0.6758933246135712,0.8018315018256277
train_01359,0,0.18262295044115914,0.7236504673957824,0.4062271062241303
train_01360,1,0.0035590592626237264,0.7020598769187927,0.5172161172123281
train_01361,1,0.735870177030158,0.7335488855838775,0.5113553113515652
train_01362,0,0.06560082212677788,0.6760075747966766,0.8919413919348577
train_01363,1,0.966297178651961,0.6757701873779296,0.42564102564157036
train_01364,0,0.02743062480319927,0.6871261060237884,0.3421245421256987
train_01365,1,0.9831628470566202,0.70435072183609,0.47032967032622475
