id,mislabel_score,dup_score,ood_score
train_01317,0.0874087700693158,0.6583291947841644,0.48424908424919966
train_01318,0.01382735030255744,0.7025622487068176,0.5296703296701123
train_01319,0.11530643846537947,0.6919638752937316,0.4912087912088556
train_01320,0.9812977487162444,0.6103902995586394,0.5904761904755277
train_01321,0.8573743561622778,0.6618867933750152,0.5501831501827825
train_01322,0.4697715469546087,0.7098555505275725,0.7318681318664333
train_01323,0.46017045639878995,0.6641717970371246,0.34358974359088945
train_01324,0.04823625151700655,0.6986306369304657,0.7010989010974278
train_01325,0.4908753161636622,0.9948396742343902,0.5234432234430517
train_01326,0.015039550135667934,0.9944289863109589,0.4040293040300071
train_01327,0.631105063048661,0.6412105441093445,0.4164835164841283
train_01328,0.0004467271259106428,0.6647883117198944,0.8600732600706222
train_01329,0.3710452788997035,0.7558329284191132,0.4227106227111889
train_01330,0.12302879128566185,0.7068551719188689,0.4450549450553476
train_01331,0.07670000913122565,0.6759146392345428,0.7490842490824243
train_01332,0.03233196369988378,0.6857973039150238,0.2293040293060124
train_01333,0.25201446156325713,0.6998083770275116,0.5296703296701124
train_01334,0.06564144545711957,0.6695662975311278,0.40109890109962565
train_01335,0.011384706956621199,0.7062951505184174,0.6472527472516685
train_01336,0.03724797904004843,0.976875740289688,0.22930402930601237
train_01337,0.47265473357462295,0.7341987788677216,0.4736263736265668
train_01338,0.16412397218057334,0.771011197566986,0.5776556776551087
train_01339,0.989025404620154,0.7254438102245331,0.794505494503337
train_01340,0.014522301785323528,0.6624024748802184,0.5999999999992673
train_01341,0.030497504367802998,0.6869819581508636,0.20073260073479313
train_01342,0.017244403019496257,0.6910222351551056,0.34981684981795
train_01343,0.7,0.9982386589050293,0.1417582417608662
train_01344,0.007645559859773826,0.7011096417903899,0.6223443223434261
train_01345,0.09743962730146234,0.7013557612895965,0.36703296703394117
train_01346,0.8769840300739181,0.7444213867187499,0.4952380952381301
train_01347,0.06298578385837565,0.6637042701244353,0.5153846153845028
train_01348,0.02692736065559387,0.6856488347053528,0.5358974358971729
train_01349,0.043131724460471976,0.6969009637832642,0.2208791208811657
train_01350,0.0009324328384984204,0.7409925043582917,0.15054945055201063
train_01351,0.8675382735905338,0.6938562452793121,0.11501831502113534
train_01352,0.5283891208742768,0.7087854444980621,0.8985347985318789
train_01353,0.16400468379610378,0.6897388815879821,0.20402930403147226
train_01354,0.6803017487845491,0.6955076873302459,0.3769230769239786
train_01355,0.1682484432439124,0.9580547034740448,0.6058608058600303
train_01356,0.9799998976786365,0.6872100412845612,0.48681318681328345
train_01357,0.7993239319869502,0.7088157176971435,0.10915750916037245
train_01358,0.022245697866377978,0.6758933246135712,0.5652014652009876
train_01359,0.20395214119347957,0.7236504673957824,0.3608058608068806
train_01360,0.9884538483674269,0.7020598769187927,0.46336996337023173
train_01361,0.05026717651113077,0.7335488855838775,0.07728937729247404
train_01362,0.25667016291099354,0.6760075747966766,0.8505494505468825
train_01363,0.12033684612618856,0.6757701873779296,0.3886446886455044
train_01364,0.2706054011288285,0.6871261060237884,0.2791208791224973
train_01365,0.07746328115901213,0.70435072183609,0.3553113553124153
